<<<<<<< HEAD
20,4,23,14,16,23,2,22,13,8,29,9,26,22,28,13,22,0,4,25,9,16,8,19,0,12,25,28,22,22,22,22,6,6,3,25,24,2,27,29
18,29,19,16,25,22,5,29,10,23,18,18,17,12,4,3,14,17,5,9,5,23,25,28,28,11,11,16,1,21,12,19,20,8,25,0,25,2,23,9
20,4,23,14,16,23,2,22,29,20,20,22,5,24,12,0,0,28,14,14,11,18,7,13,16,4,2,4,13,22,24,25,21,16,11,29,19,13,21,1
12,22,10,29,15,21,3,28,20,28,22,18,16,6,27,0,5,21,12,3,5,29,21,27,0,6,24,5,9,3,0,25,20,8,25,0,25,2,23,9
20,2,10,25,1,26,29,0,27,4,20,25,11,26,2,26,7,23,1,19,25,25,21,27,0,6,24,5,13,3,0,25,20,8,25,0,25,14,23,9
12,4,13,23,25,2,3,17,7,2,18,29,5,10,23,6,3,1,1,17,25,23,5,26,5,17,18,10,9,28,7,23,16,15,3,18,22,29,2,4
20,4,23,14,16,23,2,22,20,28,22,18,16,6,27,0,22,0,4,25,9,16,8,19,0,4,2,4,21,22,24,25,21,22,18,6,15,14,24,9
20,4,23,14,16,23,2,22,29,15,18,12,26,11,4,7,26,22,9,8,9,16,1,19,21,1,17,26,13,25,24,21,22,1,20,3,11,9,11,23
19,29,11,2,26,17,15,4,7,2,29,29,5,10,23,6,3,1,1,17,25,23,5,26,5,17,2,10,9,28,7,23,16,15,3,18,22,29,2,4
20,6,10,25,1,26,29,17,11,28,18,27,12,13,17,4,1,28,2,25,26,12,7,21,1,26,10,17,29,20,7,24,12,17,18,6,15,14,24,9
12,22,10,29,15,21,3,28,20,28,29,18,16,6,27,0,29,24,22,26,13,28,3,13,16,4,2,4,21,22,24,25,21,22,11,29,19,13,21,1
20,2,10,16,18,29,24,13,15,26,23,25,3,26,12,16,10,13,28,26,15,17,12,19,21,1,17,26,28,25,24,21,22,1,25,0,25,2,23,9
20,2,10,16,18,21,24,17,7,2,18,29,5,10,23,6,3,1,1,17,25,23,5,26,5,17,18,10,9,28,7,23,16,15,3,18,22,29,2,4
20,4,23,14,16,23,2,22,29,15,18,12,26,11,4,7,26,22,9,8,20,17,1,4,10,26,10,17,29,20,7,24,12,16,18,6,15,2,24,9
20,4,23,14,16,23,2,22,29,15,18,12,26,11,4,7,26,22,22,8,25,25,21,27,0,6,24,5,13,3,0,25,20,8,25,0,25,14,23,9
20,4,23,14,16,23,2,22,29,15,18,12,26,11,4,7,26,22,9,8,9,16,8,19,0,12,25,16,8,7,1,29,10,28,11,3,11,9,11,23
19,29,11,16,18,29,1,13,20,28,22,18,16,6,27,0,22,0,4,25,20,17,1,19,0,12,25,6,22,22,22,22,6,6,3,25,24,20,27,29
10,10,27,2,13,7,29,27,0,27,21,3,16,16,6,15,22,0,4,25,9,16,8,19,0,4,2,4,21,22,24,25,21,22,18,6,15,14,24,9
8,6,0,18,6,21,1,28,20,28,22,18,16,6,27,0,22,0,4,25,20,17,8,19,0,12,25,16,8,7,1,29,10,28,11,16,12,24,16,5
8,4,25,21,28,2,3,26,4,27,19,3,5,29,8,14,14,28,27,5,29,18,7,13,16,4,2,4,21,22,24,25,21,22,18,6,15,14,24,9
20,4,23,14,16,21,2,22,13,8,29,9,26,22,28,13,5,21,12,3,5,29,21,27,0,6,24,5,9,3,0,25,20,8,25,0,25,2,23,9
20,4,23,18,14,22,12,17,7,28,22,18,16,6,27,0,22,0,4,25,9,16,8,19,0,4,2,4,21,22,24,25,21,22,18,6,15,14,24,9
12,4,13,23,25,29,24,1,28,20,20,22,5,24,12,0,0,28,14,14,11,18,7,13,16,4,2,4,21,22,24,25,21,22,11,29,19,13,21,1
12,6,25,16,18,29,24,13,15,26,9,25,3,26,12,16,10,13,28,26,15,17,12,19,21,1,17,26,28,25,24,21,22,1,20,0,25,2,23,9
19,13,2,7,25,22,5,29,10,23,9,18,17,12,19,3,14,17,5,9,5,23,25,28,28,11,11,28,1,21,12,19,20,8,20,3,11,9,11,23
12,22,10,29,15,21,3,28,20,28,22,18,16,6,27,0,22,0,4,25,9,16,8,28,10,3,23,18,21,26,4,21,21,22,11,29,19,13,21,1
8,4,25,21,28,29,18,1,28,20,20,22,5,24,12,0,0,28,14,14,11,23,5,26,5,12,25,6,22,22,22,22,6,6,3,25,24,20,27,29
20,4,23,14,16,23,2,22,29,15,18,12,26,11,4,7,26,22,9,8,9,16,8,19,0,17,20,10,9,28,7,23,16,15,3,18,22,29,2,4
12,23,25,17,6,18,4,26,4,27,19,3,5,29,8,14,14,28,27,5,29,25,21,27,0,6,24,5,13,3,0,25,20,8,25,0,25,14,23,9
20,4,23,14,16,23,2,22,29,19,20,25,11,26,2,26,7,23,1,19,9,16,8,19,0,12,25,6,22,22,22,22,6,16,3,25,24,20,27,29
20,4,23,14,16,23,2,22,13,8,29,9,26,22,28,13,22,0,4,25,9,16,8,19,0,12,25,4,13,22,24,25,21,16,11,29,19,13,21,1
18,29,19,16,25,22,5,29,10,23,18,18,17,12,19,3,14,17,5,9,5,23,25,28,28,11,11,16,1,21,12,19,20,8,25,3,11,9,11,23
20,4,23,14,16,23,2,22,29,20,20,22,5,24,12,0,0,28,14,14,11,18,7,13,16,4,2,6,22,22,22,22,6,6,3,25,24,2,27,29
12,22,10,29,15,21,3,28,20,28,22,18,16,6,27,0,5,21,12,3,5,29,21,4,0,6,24,5,9,3,0,25,20,8,25,0,25,2,23,9
20,2,10,25,1,26,29,0,27,4,20,25,11,26,2,26,7,23,1,19,25,18,7,13,16,4,2,4,21,22,24,25,15,22,11,29,19,13,21,1
12,4,13,23,25,2,3,13,15,19,23,25,3,26,12,16,10,13,28,26,15,17,21,27,0,6,24,5,13,3,0,25,20,8,25,0,25,14,23,9
20,4,23,14,16,23,2,22,20,2,9,29,5,10,23,6,3,1,22,17,25,18,7,13,16,4,2,4,21,22,24,25,21,22,11,29,19,13,21,1
=======
7,8,17,10,25,16,0,27,9,7,13,12,0,8,27,15,10,1,15,11,7,27,18,29,5,11,5,27,16,5,24,7,6,26,14,27,2,5,7,14
11,25,28,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
7,22,13,14,16,23,2,3,10,15,18,12,26,11,14,7,1,6,1,14,3,3,6,23,0,22,19,19,29,0,20,11,26,13,16,2,23,24,19,16
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,3,3,6,23,21,22,19,19,29,0,20,11,26,13,16,2,23,19,9,16
18,29,18,6,16,7,10,16,12,12,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,1,19,9,26,17,7,12,16,13,16,2,23,19,9,16
26,22,18,6,16,7,10,16,10,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,29,12,23
19,13,23,14,16,23,2,22,10,15,18,12,19,11,14,7,1,6,1,14,3,3,6,23,21,22,19,19,29,0,20,11,26,13,16,2,3,19,9,16
20,10,27,2,13,7,29,27,0,27,21,3,16,16,6,15,29,24,22,11,11,28,3,13,16,4,1,10,20,25,15,8,1,23,27,10,16,9,20,1
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,11,5,27,16,5,24,7,6,23,27,10,16,9,20,26
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,28,18,17,15,8,28,1,19,9,26,17,18,12,16,19,27,10,16,9,20,26
11,25,28,9,20,27,3,6,15,11,12,18,27,29,9,6,9,12,19,12,26,29,21,16,29,22,9,2,17,13,23,11,25,26,14,27,2,13,7,14
26,22,18,6,16,7,10,16,10,23,16,20,6,0,9,19,9,29,2,23,11,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
20,8,17,10,25,16,0,27,9,7,13,12,17,8,27,15,10,1,15,19,7,27,18,29,5,11,5,27,16,5,24,7,6,23,27,10,16,9,20,26
19,10,11,2,26,17,15,4,11,28,27,27,12,13,17,4,1,28,2,25,26,29,14,12,20,7,12,16,10,16,5,23,1,4,4,26,17,3,9,1
7,11,12,4,6,22,10,16,12,23,16,20,6,0,9,19,9,29,2,23,3,3,6,23,0,22,19,19,29,0,20,11,26,13,16,2,23,19,9,16
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
20,4,4,7,10,7,10,16,12,12,16,20,6,0,15,19,9,29,2,23,10,29,29,12,7,1,19,9,26,17,7,12,16,19,24,10,16,9,20,26
11,25,28,9,20,27,3,6,15,11,12,18,27,29,9,6,9,12,19,11,11,29,21,16,29,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
26,22,19,16,25,28,21,8,25,23,4,11,24,19,24,5,12,13,2,3,20,29,21,8,28,17,20,14,15,28,22,21,22,22,25,19,7,3,9,1
18,29,19,16,25,28,21,8,25,23,4,11,24,19,24,5,12,13,2,3,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
20,4,4,7,10,7,10,16,12,12,16,20,6,0,15,19,9,29,2,23,10,29,29,12,7,1,19,9,26,17,7,12,16,19,24,21,11,5,23,17
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,6,25,23,27,10,16,9,20,26
18,29,18,6,16,7,10,16,12,12,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,1,19,14,26,17,7,12,16,19,24,21,11,5,23,17
20,10,11,2,26,17,15,4,11,28,27,27,12,13,15,4,1,28,2,25,26,29,14,12,20,7,12,16,10,16,5,23,1,4,4,26,17,4,17,18
7,11,12,28,6,22,1,2,4,7,25,16,6,12,15,0,14,15,14,12,15,18,6,28,26,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
19,13,23,14,16,23,2,22,29,15,18,12,19,11,14,7,1,6,1,14,3,3,6,23,21,22,19,19,20,0,20,11,26,13,16,2,23,19,9,16
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,1
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,5,20,26
26,22,18,6,16,7,10,16,23,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,13,7,14
20,2,10,7,10,6,13,5,5,12,24,14,1,22,28,14,12,13,2,3,3,3,6,23,0,22,19,19,29,0,20,11,26,13,16,2,23,9,20,26
29,23,4,7,10,6,13,5,5,12,24,14,1,22,28,14,12,13,2,3,3,3,6,23,0,22,19,19,29,0,20,11,26,13,16,2,23,19,9,16
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
11,25,28,9,20,22,10,16,12,23,16,20,0,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,1
19,13,23,14,16,23,2,22,29,15,18,12,19,11,14,7,1,6,1,14,3,3,6,23,0,22,19,19,29,0,20,11,26,13,16,2,23,19,9,16
20,2,10,7,10,6,13,5,5,12,24,14,1,22,28,14,12,13,2,3,3,3,6,23,0,22,19,19,29,0,20,11,26,13,16,2,23,19,9,16
18,29,18,28,16,7,10,16,12,12,16,20,6,0,9,19,9,29,2,11,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
26,22,18,6,16,7,10,16,12,23,16,10,0,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,13,7,14
7,8,17,10,25,16,0,27,9,7,13,12,17,8,27,15,10,1,15,11,7,27,29,12,7,1,19,14,26,17,7,12,16,19,24,21,11,5,23,17
11,25,28,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,22,19,19,29,0,20,11,26,13,16,2,23,19,9,16
7,22,13,14,16,23,21,2,25,23,4,11,24,19,24,5,12,13,2,3,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
26,22,18,6,16,7,10,16,12,23,16,20,19,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
18,29,18,6,16,7,10,16,12,12,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,1,19,9,26,17,7,12,16,13,16,10,16,9,20,1
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,11,5,27,16,5,24,7,6,23,27,10,16,9,20,26
19,13,23,14,16,23,2,22,10,15,18,12,19,11,15,7,1,6,1,14,3,3,6,23,21,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
20,10,27,2,13,7,29,27,0,27,21,3,16,16,6,15,29,24,22,26,11,28,3,13,16,4,9,2,17,13,25,11,25,23,27,10,16,9,20,26
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
26,22,18,6,16,7,10,16,10,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,29,12,23
26,22,18,7,10,7,10,16,12,12,16,20,6,0,15,19,9,29,2,23,10,29,29,12,7,1,19,9,26,17,7,12,16,19,24,10,16,9,20,26
11,25,28,9,20,27,3,6,15,11,12,18,27,29,9,6,9,12,19,12,26,29,21,16,29,17,20,14,15,28,22,21,22,22,25,19,7,3,9,1
26,22,18,6,16,7,10,16,10,23,16,20,6,0,9,19,9,29,2,23,26,29,14,12,20,7,12,16,10,16,5,23,1,4,4,26,17,3,9,1
7,8,17,10,25,16,0,27,9,7,13,12,17,8,27,15,10,1,15,19,7,27,18,29,5,11,5,2,17,13,23,11,25,23,27,10,16,13,7,14
19,10,11,2,26,17,15,4,11,12,27,27,12,13,17,4,1,28,2,25,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
7,11,12,4,6,22,10,16,12,23,16,20,6,0,9,19,1,28,2,25,26,29,14,12,20,7,12,16,10,16,5,23,1,4,4,26,17,4,17,18
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,3,3,6,23,0,22,19,19,29,0,20,11,26,13,16,2,23,19,9,16
20,4,4,6,16,7,10,3,12,23,16,20,6,0,9,19,9,29,2,28,18,17,15,8,28,1,19,9,26,17,18,12,16,19,27,10,16,9,20,26
11,25,28,9,20,27,3,6,15,11,12,18,27,29,9,6,9,12,19,11,11,29,21,16,29,20,9,2,17,13,23,11,25,13,16,2,23,19,9,16
26,22,19,16,25,28,21,8,25,23,4,11,24,19,24,5,12,13,2,3,20,29,21,8,28,22,9,2,17,13,23,11,25,26,14,27,2,13,7,14
18,29,19,16,25,28,2,3,29,15,18,12,26,11,14,7,1,6,1,14,3,3,6,23,0,22,19,19,29,0,20,11,26,13,16,2,23,24,19,16
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
20,4,4,7,10,7,10,16,12,12,16,20,6,0,15,19,9,29,2,23,10,29,18,29,5,11,5,27,16,5,24,7,6,26,14,27,2,23,7,14
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,20,13,23,11,25,23,16,2,23,19,9,16
18,29,18,6,16,7,10,16,23,12,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,1,19,14,26,17,7,12,16,23,27,10,16,13,7,14
20,10,11,2,26,17,15,4,11,28,27,27,12,13,15,4,9,29,2,23,3,3,6,23,0,22,19,19,16,0,20,11,26,13,16,2,23,19,9,16
7,11,12,4,6,22,1,2,4,7,25,16,6,12,15,0,14,15,14,12,15,18,6,28,26,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
19,13,23,14,16,23,2,22,29,15,18,12,19,11,14,7,1,6,1,14,3,3,6,23,21,22,19,2,17,13,23,11,25,23,27,10,16,9,20,26
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,19,20,0,20,11,26,13,16,2,23,19,9,16
26,22,18,6,16,6,13,5,5,12,24,14,1,22,28,14,12,13,2,3,3,3,6,23,0,22,19,19,29,0,20,11,26,13,16,2,23,9,20,26
26,22,18,6,16,7,10,16,23,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,19,24,21,11,5,23,17
20,2,10,7,10,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,10,16,9,20,26
29,23,4,7,10,6,13,5,5,12,24,14,1,22,28,14,12,13,2,3,3,3,6,23,0,22,19,19,29,0,18,11,26,23,27,10,16,9,20,26
26,22,18,6,16,7,10,16,12,23,16,20,6,0,9,19,9,29,2,23,10,29,29,12,7,20,1,10,20,25,15,8,1,23,27,10,16,9,20,1
11,25,28,9,20,22,10,16,12,23,16,20,0,0,9,19,9,29,2,23,10,29,29,12,7,20,9,2,17,13,23,11,25,23,27,2,23,19,9,16
19,13,23,14,16,23,2,22,29,15,18,12,19,11,14,19,9,29,2,11,10,29,29,12,7,26,9,2,17,13,23,11,25,23,27,10,16,9,20,26
20,2,10,7,10,6,13,5,5,12,24,14,1,22,28,14,12,13,2,3,3,3,6,14,0,22,19,19,29,0,20,11,26,13,27,10,16,9,20,26
18,29,18,28,16,7,10,16,12,12,16,20,6,0,9,7,1,6,1,14,3,3,6,23,0,22,19,19,29,0,20,11,26,13,16,2,23,19,9,16
26,22,18,6,16,7,10,16,12,23,16,20,0,0,1,19,9,29,2,23,10,29,29,12,7,20,9,27,16,5,24,7,6,23,27,10,16,9,20,26
>>>>>>> 4468f9c87dd51c53fc72031b427f3ba5b36fe69e
